User-agent: *
Allow: /
Disallow: /admin
Disallow: /api
Disallow: /dashboard
Disallow: /inventory
Disallow: /sales
Disallow: /settings
Disallow: /setup
Disallow: /stores
Disallow: /warehouse
Disallow: /notifications
Disallow: /printers
Disallow: /reports
Disallow: /integrations
Disallow: /audit
Disallow: /barcodes
Disallow: /credit
Disallow: /customers
Disallow: /products
Disallow: /purchases
Disallow: /suppliers
Disallow: /transfers
Disallow: /users
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /pharmacy
Disallow: /subscription
Disallow: /help
Disallow: /ai
Disallow: /stock-c

Host: gabostock.com
Sitemap: https://gabostock.com/sitemap.xml
